Horizon started successfully.
[2019-11-30 22:45:44][346] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:45:43][345] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:46:04][347] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:04][347] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:04][348] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][348] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][350] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][350] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][352] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:46:05][352] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:46:04][349] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][349] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:46:05][351] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:46:05][351] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:47:44][353] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:47:44][353] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:47:44][354] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:47:44][354] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:47:44][355] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:47:44][355] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:49:53][356] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:49:53][356] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:49:53][357] Processing: App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:49:53][357] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-11-30 22:49:53][358] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 22:49:53][358] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-11-30 23:21:28][359] Processing: App\Events\LeavesEvent
[2019-11-30 23:21:28][359] Processed:  App\Events\LeavesEvent
[2019-11-30 23:26:15][360] Processing: App\Events\LeavesEvent
[2019-11-30 23:26:15][360] Processed:  App\Events\LeavesEvent
[2019-11-30 23:38:09][361] Processing: App\Events\LeavesEvent
[2019-11-30 23:38:09][361] Processed:  App\Events\LeavesEvent
[2019-11-30 23:38:48][362] Processing: App\Events\LeavesEvent
[2019-11-30 23:38:48][362] Processed:  App\Events\LeavesEvent
[2019-11-30 23:39:27][363] Processing: App\Events\LeavesEvent
[2019-11-30 23:39:27][363] Processed:  App\Events\LeavesEvent
Horizon started successfully.
[2019-12-01 03:15:14][364] Processing: App\Events\LeavesEvent
[2019-12-01 03:15:20][364] Processing: App\Events\LeavesEvent
[2019-12-01 03:15:21][364] Processing: App\Events\LeavesEvent
[2019-12-01 03:15:21][364] Failed:     App\Events\LeavesEvent
[2019-12-01 03:18:37][365] Processing: App\Events\LeavesEvent
[2019-12-01 03:18:37][365] Processing: App\Events\LeavesEvent
[2019-12-01 03:18:37][365] Processing: App\Events\LeavesEvent
[2019-12-01 03:18:37][365] Failed:     App\Events\LeavesEvent
[2019-12-01 03:20:08][366] Processing: App\Events\LeavesEvent
[2019-12-01 03:20:08][366] Processing: App\Events\LeavesEvent
[2019-12-01 03:20:08][366] Processing: App\Events\LeavesEvent
[2019-12-01 03:20:08][366] Failed:     App\Events\LeavesEvent
[2019-12-01 03:21:20][367] Processing: App\Events\LeavesEvent
[2019-12-01 03:21:20][367] Processing: App\Events\LeavesEvent
[2019-12-01 03:21:20][367] Processing: App\Events\LeavesEvent
[2019-12-01 03:21:20][367] Failed:     App\Events\LeavesEvent
[2019-12-01 03:22:50][368] Processing: App\Events\LeavesEvent
[2019-12-01 03:22:55][368] Processed:  App\Events\LeavesEvent
[2019-12-01 03:23:14][369] Processing: App\Events\LeavesEvent
[2019-12-01 03:23:14][369] Processing: App\Events\LeavesEvent
[2019-12-01 03:23:14][369] Processing: App\Events\LeavesEvent
[2019-12-01 03:23:14][369] Failed:     App\Events\LeavesEvent
[2019-12-01 03:24:08][370] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:08][370] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:08][370] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:08][370] Failed:     App\Events\LeavesEvent
[2019-12-01 03:24:23][371] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:23][371] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:23][371] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:23][371] Failed:     App\Events\LeavesEvent
[2019-12-01 03:24:49][372] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:49][372] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:49][372] Processing: App\Events\LeavesEvent
[2019-12-01 03:24:50][372] Failed:     App\Events\LeavesEvent
[2019-12-01 03:30:02][373] Processing: App\Events\LeavesEvent
[2019-12-01 03:30:02][373] Processing: App\Events\LeavesEvent
[2019-12-01 03:30:02][373] Processing: App\Events\LeavesEvent
[2019-12-01 03:30:02][373] Failed:     App\Events\LeavesEvent
[2019-12-01 03:31:02][374] Processing: App\Events\LeavesEvent
[2019-12-01 03:31:02][374] Processed:  App\Events\LeavesEvent
[2019-12-01 03:31:21][375] Processing: App\Events\LeavesEvent
[2019-12-01 03:31:21][375] Processing: App\Events\LeavesEvent
[2019-12-01 03:31:21][375] Processing: App\Events\LeavesEvent
[2019-12-01 03:31:21][375] Failed:     App\Events\LeavesEvent
[2019-12-01 03:33:06][376] Processing: App\Events\LeavesEvent
[2019-12-01 03:33:06][376] Processing: App\Events\LeavesEvent
[2019-12-01 03:33:06][376] Processing: App\Events\LeavesEvent
[2019-12-01 03:33:06][376] Failed:     App\Events\LeavesEvent
[2019-12-01 03:37:26][377] Processing: App\Events\LeavesEvent
[2019-12-01 03:37:26][377] Processed:  App\Events\LeavesEvent
[2019-12-01 03:37:44][378] Processing: App\Events\LeavesEvent
[2019-12-01 03:37:44][378] Processed:  App\Events\LeavesEvent
[2019-12-01 03:37:56][379] Processing: App\Events\LeavesEvent
[2019-12-01 03:37:56][379] Processed:  App\Events\LeavesEvent
[2019-12-01 03:40:18][380] Processing: App\Events\LeavesEvent
[2019-12-01 03:40:18][380] Processing: App\Events\LeavesEvent
[2019-12-01 03:40:18][380] Processing: App\Events\LeavesEvent
[2019-12-01 03:40:18][380] Failed:     App\Events\LeavesEvent
[2019-12-01 03:43:24][381] Processing: App\Events\LeavesEvent
[2019-12-01 03:43:24][381] Processing: App\Events\LeavesEvent
[2019-12-01 03:43:24][381] Processing: App\Events\LeavesEvent
[2019-12-01 03:43:24][381] Failed:     App\Events\LeavesEvent
[2019-12-01 03:44:14][382] Processing: App\Events\LeavesEvent
[2019-12-01 03:44:14][382] Processed:  App\Events\LeavesEvent
[2019-12-01 03:44:37][383] Processing: App\Events\LeavesEvent
[2019-12-01 03:44:37][383] Processing: App\Events\LeavesEvent
[2019-12-01 03:44:37][383] Processing: App\Events\LeavesEvent
[2019-12-01 03:44:37][383] Failed:     App\Events\LeavesEvent
Horizon started successfully.
[2019-12-01 03:47:01][384] Processing: App\Events\LeavesEvent
[2019-12-01 03:47:01][384] Processed:  App\Events\LeavesEvent
[2019-12-01 03:47:19][385] Processing: App\Events\LeavesEvent
[2019-12-01 03:47:19][385] Processed:  App\Events\LeavesEvent
[2019-12-01 03:52:10][386] Processing: App\Events\LeavesEvent
[2019-12-01 03:52:11][386] Processed:  App\Events\LeavesEvent
[2019-12-01 03:52:31][387] Processing: App\Events\LeavesEvent
[2019-12-01 03:52:31][387] Processed:  App\Events\LeavesEvent
[2019-12-01 03:52:52][388] Processing: App\Events\LeavesEvent
[2019-12-01 03:52:52][388] Processed:  App\Events\LeavesEvent
[2019-12-01 03:53:04][389] Processing: App\Events\LeavesEvent
[2019-12-01 03:53:04][389] Processed:  App\Events\LeavesEvent
[2019-12-01 03:55:28][390] Processing: App\Events\LeavesEvent
[2019-12-01 03:55:28][390] Processed:  App\Events\LeavesEvent
[2019-12-01 03:56:01][391] Processing: App\Events\LeavesEvent
[2019-12-01 03:56:01][391] Processed:  App\Events\LeavesEvent
[2019-12-01 03:56:11][392] Processing: App\Events\LeavesEvent
[2019-12-01 03:56:11][392] Processed:  App\Events\LeavesEvent
[2019-12-01 03:57:14][393] Processing: App\Events\LeavesEvent
[2019-12-01 03:57:14][393] Processed:  App\Events\LeavesEvent
[2019-12-01 03:57:34][394] Processing: App\Events\LeavesEvent
[2019-12-01 03:57:34][394] Processed:  App\Events\LeavesEvent
[2019-12-01 03:57:49][395] Processing: App\Events\LeavesEvent
[2019-12-01 03:57:49][395] Processed:  App\Events\LeavesEvent
[2019-12-01 03:59:43][396] Processing: App\Events\LeavesEvent
[2019-12-01 03:59:43][396] Processed:  App\Events\LeavesEvent
[2019-12-01 04:01:58][397] Processing: App\Events\LeavesEvent
[2019-12-01 04:01:58][397] Processed:  App\Events\LeavesEvent
[2019-12-01 04:02:13][398] Processing: App\Events\LeavesEvent
[2019-12-01 04:02:13][398] Processed:  App\Events\LeavesEvent
[2019-12-01 04:04:02][399] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:02][399] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:02][400] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:02][400] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:02][401] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:04:02][401] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:04:17][402] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:18][402] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:18][403] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:18][403] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:18][404] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:04:18][404] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:04:39][405] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:39][405] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:39][406] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:39][406] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:04:39][407] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:04:39][407] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:05:34][409] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][409] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][413] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:05:35][413] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:05:34][408] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][408] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][410] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][410] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][411] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][411] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:05:35][412] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:05:35][412] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:39:57][414] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:39:56][415] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:39:57][416] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:40:05][415] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:40:05][418] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:40:05][418] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:40:04][416] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:40:04][417] Processing: App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:40:05][417] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:40:05][419] Processing: Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:40:05][419] Processed:  Illuminate\Notifications\Events\BroadcastNotificationCreated
[2019-12-01 04:40:07][414] Processed:  App\Notifications\Leaves\LeaveApplied
[2019-12-01 04:41:27][420] Processing: App\Events\LeavesEvent
[2019-12-01 04:41:27][420] Processed:  App\Events\LeavesEvent
[2019-12-01 04:41:48][421] Processing: App\Events\LeavesEvent
[2019-12-01 04:41:48][421] Processed:  App\Events\LeavesEvent
[2019-12-01 04:46:39][422] Processing: App\Events\LeavesEvent
[2019-12-01 04:46:39][422] Processed:  App\Events\LeavesEvent
[2019-12-01 04:47:18][423] Processing: App\Events\LeavesEvent
[2019-12-01 04:47:18][423] Processed:  App\Events\LeavesEvent
[2019-12-01 04:50:57][424] Processing: App\Events\LeavesEvent
[2019-12-01 04:50:57][424] Processed:  App\Events\LeavesEvent
[2019-12-01 04:51:18][425] Processing: App\Events\LeavesEvent
[2019-12-01 04:51:18][425] Processed:  App\Events\LeavesEvent
[2019-12-01 05:35:15][426] Processing: App\Events\LeavesEvent
[2019-12-01 05:35:15][426] Processed:  App\Events\LeavesEvent
[2019-12-01 05:35:54][427] Processing: App\Events\LeavesEvent
[2019-12-01 05:35:54][427] Processed:  App\Events\LeavesEvent
[2019-12-01 05:38:36][428] Processing: App\Events\LeavesEvent
[2019-12-01 05:38:36][428] Processed:  App\Events\LeavesEvent
[2019-12-01 05:38:57][429] Processing: App\Events\LeavesEvent
[2019-12-01 05:38:57][429] Processed:  App\Events\LeavesEvent
[2019-12-01 05:41:18][430] Processing: App\Events\LeavesEvent
[2019-12-01 05:41:18][430] Processed:  App\Events\LeavesEvent
[2019-12-01 05:45:46][431] Processing: App\Events\LeavesEvent
[2019-12-01 05:45:46][431] Processed:  App\Events\LeavesEvent
[2019-12-01 05:46:01][432] Processing: App\Events\LeavesEvent
[2019-12-01 05:46:01][432] Processed:  App\Events\LeavesEvent
[2019-12-01 05:46:25][433] Processing: App\Events\LeavesEvent
[2019-12-01 05:46:25][433] Processed:  App\Events\LeavesEvent
[2019-12-01 05:47:01][434] Processing: App\Events\LeavesEvent
[2019-12-01 05:47:01][434] Processed:  App\Events\LeavesEvent
Horizon started successfully.
[2019-12-01 05:53:36][435] Processing: App\Events\LeavesEvent
[2019-12-01 05:53:37][435] Processed:  App\Events\LeavesEvent
[2019-12-01 05:54:42][436] Processing: App\Events\LeavesEvent
[2019-12-01 05:54:42][436] Processed:  App\Events\LeavesEvent
[2019-12-01 05:57:34][437] Processing: App\Events\LeavesEvent
[2019-12-01 05:57:35][437] Processed:  App\Events\LeavesEvent
[2019-12-01 05:57:49][438] Processing: App\Events\LeavesEvent
[2019-12-01 05:57:49][438] Processed:  App\Events\LeavesEvent
[2019-12-01 06:00:01][439] Processing: App\Events\LeavesEvent
[2019-12-01 06:00:01][439] Processed:  App\Events\LeavesEvent
[2019-12-01 06:50:24][440] Processing: App\Events\LeavesEvent
[2019-12-01 06:50:24][440] Processed:  App\Events\LeavesEvent
[2019-12-01 06:51:00][441] Processing: App\Events\LeavesEvent
[2019-12-01 06:51:00][441] Processed:  App\Events\LeavesEvent
Horizon started successfully.
[2019-12-01 07:23:45][442] Processing: App\Events\LeavesEvent
[2019-12-01 07:23:53][442] Processed:  App\Events\LeavesEvent
[2019-12-01 07:28:24][443] Processing: App\Events\LeavesEvent
[2019-12-01 07:28:25][443] Processed:  App\Events\LeavesEvent
[2019-12-01 07:30:45][444] Processing: App\Events\LeavesEvent
[2019-12-01 07:30:49][444] Processed:  App\Events\LeavesEvent
[2019-12-01 07:31:08][445] Processing: App\Events\LeavesEvent
[2019-12-01 07:31:11][445] Processed:  App\Events\LeavesEvent
[2019-12-01 07:36:26][446] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 07:36:27][446] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 07:44:56][447] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 07:44:56][447] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 07:49:59][448] Processing: App\Events\LeavesEvent
[2019-12-01 07:50:00][448] Processed:  App\Events\LeavesEvent
[2019-12-01 07:53:03][449] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 07:53:03][449] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 07:57:30][450] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 07:57:30][450] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:09][451] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:09][451] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:36][452] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:36][452] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:51][453] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:00:51][453] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:09:22][454] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:09:22][454] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:09:55][455] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:09:55][455] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:13:30][456] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:13:30][456] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:13:39][457] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:13:39][457] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:15:36][458] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:15:36][458] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:15:45][459] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:15:45][459] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:16:27][460] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:16:27][460] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:18:18][461] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:18:18][461] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:18:27][462] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:18:28][462] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:19][463] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:19][463] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:28][464] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:28][464] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:37][465] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:37][465] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:40][466] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:19:40][466] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:29:17][467] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:29:17][467] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:29:35][468] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:29:35][468] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:33:20][469] Processing: App\Events\Dashboard\Heartbeat
[2019-12-01 08:33:20][469] Processed:  App\Events\Dashboard\Heartbeat
[2019-12-01 08:33:35][470] Processing: App\Events\Dashboard\Heartbeat
